회사명,금융권,홈페이지,주소,전화번호
(주)케이비손해보험,손보,www.kbinsure.co.kr,서울 강남구 테헤란로 117,1544-0114
흥국자산운용(주),금융투자,www.hkfund.co.kr,서울 종로구 새문안로 68,02-2122-2800
(주)디비저축은행,저축은행,www.idbsb.com,서울 중구 남대문로 113,3705-1700
흥국화재해상보험주식회사,손보,www.heungkukfire.co.kr,서울 종로구 새문안로 68,02-2002-6000
흥국생명보험회사,생보,www.heungkuklife.co.kr,서울 종로구 새문안로 68,02-2002-7000
현대인베스트먼트자산운용(주) Hyundai Investments co.Ltd.,금융투자,www.hdfund.co.kr,서울 영등포구 국제금융로8길 16,02-6276-7000
(주)아산저축은행,저축은행,asanbank.co.kr,충남 아산시 시민로 381,041 -537 -9000
한양증권주식회사,금융투자,www.hygood.co.kr,서울 영등포구 국제금융로6길 7,02 - 3770 - 5000
유화증권,금융투자,www.yhs.co.kr,서울 영등포구 국제금융2길 36,3770-0100
(주)라온저축은행,저축은행,www.raonsb.co.kr,경북 구미시 역전로 18,054 -452 -1101
다이와증권캐피탈마켓코리아 주식회사,금융투자,www.daiwa-grp.jp,서울 영등포구 여의도동 국제금융로 10,02-787-9100
한화투자증권주식회사(상장),금융투자,http://www.hanwhawm.com,서울 영등포구 여의대로 56,02)3772-7000
한화손해보험주식회사,손보,www.hwgeneralins.com,서울 영등포구 여의대로 56,02-1566-8000
플러스자산운용주식회사,금융투자,www.plusasset.com,서울 영등포구 국제금융로 10,02-3787-2700
오렌지라이프생명보험(주),생보,www.orangelife.co.kr,서울 중구 세종대로7길 37,02)2200-9114
한국투자증권주식회사,금융투자,www.truefriend.com,서울 영등포구 의사당대로 88,02-3276-5000
(주)더블저축은행,저축은행,www.doublebank.co.kr,광주 동구 중앙로 165,062 -223 -5506
한국스탠다드차타드은행,은행,http://www.standardchartered.co.kr,서울 종로구 종로 47,02-3702-3114
농협손해보험 주식회사,손보,http://www.nhfire.co.kr,서울 서대문구 충정로 60,1644-9000
㈜바로저축은행,저축은행,www.barosavings.com,서울 강남구 대치동 943-19,02-3467-0100
신한자산운용(주),금융투자,www.shbnppam.com,서울 영등포구 여의대로 70,02-767-5777
푸른상호저축은행,저축은행,www.prsb.co.kr,서울 서초구 강남대로 581,02-545-9000
바덴뷔르템베르크주립은행서울지점,은행,http://www.lbbw.de,서울 중구 세종대로 136,02-6730-0100
크레디 아그리콜 아시아증권,금융투자,www.ca-cib.com,서울 종로구 종로 1,02)3700-3500
AIG 손해보험주식회사,손보,http://www.aig.co.kr,서울 영등포구 국제금융로 10,2260-6800
(주)고려저축은행,저축은행,www.goryosb.co.kr,부산 동구 중앙대로 449,051 -1877-9900
동양생명보험주식회사,생보,www.myangel.co.kr,서울 종로구 청진동 70,1577-1004
DGB생명보험주식회사,생보,www.dgbfnlife.com,부산 동구 중앙대로361번길 14,051)461-770002)2087-9301
제이티저축은행,저축은행,www.jt-bank.co.kr,경기 성남시 분당구 황새울로 324,02-1688-8877
(주)청주저축은행,저축은행,www.cheongjubank.com,충북 청주시 상당구 사직대로350번길 53,043 -256 -9114
조은저축은행,저축은행,www.choeunbank.com,서울 강남구 강남대로 574,02-2260-0700
더케이저축은행(주),저축은행,www.thekbank.co.kr,서울 강남구 테헤란로 323,02-569-5600
푸르덴셜생명보험 주식회사,생보,www.prudential.co.kr,서울 강남구 역삼동 838,02-2144-2000
에이치디씨자산운용(주),금융투자,www.hdcasset.com,서울 영등포구 국제금융로8길,3215-3000
농협생명보험주식회사,생보,htp://www.nhlife.co.kr,서울 서대문구 통일로 87,02-3786-7114
미즈호증권아시아리미티드 서울지점,금융투자,N/A,서울 중구 세종대로,02-2206-1800
삼성SRA자산운용 주식회사,금융투자,www.samsungsra.com,서울 서초구 서초대로 74길4,02-310-2500
에셋플러스자산운용㈜,금융투자,www.assetplus.co.kr,경기 성남시 분당구 판교역로192번길 14,02-501-7707
DBS은행,은행,http://www.dbs.com/default.page,서울 중구 세종대로 136,02-6322-2660
비엔피파리바증권㈜ (비상장),금융투자,www.bnpparibas.co.kr,서울 중구 퇴계로 100,02-2125-0500
신한금융투자 주식회사 (비상장),금융투자,http://www.shinhaninvest.com,서울 영등포구 여의대로 70,02-3772-1000
삼성생명보험주식회사,생보,www.samsunglife.com,서울 서초구 서초대로74길 11,02-1588-3114
키움증권(주),금융투자,www.kiwoom.com,서울 영등포구 여의나루로4길 18,02)3787-5000
하나금융투자(주),금융투자,www.hanaw.com,서울 영등포구 의사당대로 82,02-3771-7114
디비자산운용㈜,금융투자,www.db-asset.com,서울 영등포구 여의대로 24,02)787-3700
중소기업은행,은행,http://www.ibk.co.kr,서울 중구 을지로 79,02-729-6114
이지스자산운용주식회사,금융투자,www.igisam.com,서울 영등포구 여의공원로 115,02-6959-3100
에이스아메리칸화재해상보험주식회사 한국지점,손보,http://www.acegroup.com/kr-kr/,서울 종로구 종로1길 50,02-2127-2400
하나UBS자산운용(주),금융투자,http://www.ubs-hana.com,서울 영등포구 의사당대로 82,02-3771-7800
트러스톤자산운용(주),금융투자,www.trustonasset.com,서울 성동구 뚝섬로1길 10,02-6308-0500
제이티친애저축은행 주식회사,저축은행,http://www.jtchinae-bank.co.kr,서울 강남구 테헤란로 317,02-1544-9191
한국포스증권(주),금융투자,www.fosskorea.com,서울 영등포구 의사당대로 143,1644-1744
(주)키움예스저축은행,저축은행,http://www.kiwoomyesbank.com,서울 강남구 논현로 422,02  -558 -2501
㈜골든브릿지자산운용,금융투자,http://www.gbam.co.kr,서울 서대문구 충정로3가 50,02-360-9500
메트라이프생명보험(주),생보,www.metlife.co.kr,서울 강남구 테헤란로 316,1588-9600
(주)애큐온저축은행,저축은행,http://www.acuonsb.co.kr,서울 강남구 선릉로 514,1588-6161
(주)오성저축은행,저축은행,www.osungbank.co.kr,경북 구미시 역전로 8,054 -452 -7861
씨엘에스에이코리아증권(주),금융투자,www.clsa.com,서울 영등포구 국제금융로 10번지,02-397-8400
하나생명보험주식회사,생보,http://www.hanalife.co.kr,서울 중구 을지로 66,(02)3709-7300
광주은행,은행,http://www.kjbank.com,광주 동구 제봉로 225,062-239-5000
신한생명보험주식회사,생보,www.shinhanlife.co.kr,서울 중구 삼일대로 358,1588-5580
(주)스마트저축은행,저축은행,www.smartbank.co.kr,광주 동구 중앙로 199,062 -223 -2131
(주)인성저축은행,저축은행,www.insungsavingsbank.co.kr,인천 남구 경인로 339,032 -865 -3911
(주)케이비저축은행,저축은행,www.kbsavings.com,서울 송파구 송파대로 260,02-2146-8201
DB손해보험주식회사,손보,www.idbins.com,서울 강남구 테헤란로 432,1588-0100
(주)동양저축은행,저축은행,http://www.dysbank.com,광주 동구 중앙로 198,062 -720 -0800
하이투자증권주식회사,금융투자,www.hi-ib.com,부산 동래구 온천장로 121,1588-7171
삼성자산운용㈜,금융투자,www.samsungfund.com,서울 서초구 서초대로74길 11,02-3774-7600
삼성화재해상보험주식회사,손보,www.samsungfire.com,서울 서초구 서초대로74길 14,1588-5114
(주)부림저축은행,저축은행,www.bulimbank.co.kr,경기 안양시 만안구 장내로 124,031 -443 -3800
메트로은행,은행,http://www.metrobank.com.ph,서울 중구 소월로 10,02-779-2751
(주)키움저축은행,저축은행,www.kiwoombank.com,경기 부천시 부천로 157,1670-0077
(주)조흥저축은행,저축은행,www.chbank.net,경남 통영시 항남5길 9,055 -645 -4411
머스트삼일저축은행,저축은행,HTTP://SAMILBANK.CO.KR,경북 포항시 북구 장량로 154,054 -275 -4060
대신증권주식회사,금융투자,http://www.daishin.com,서울 중구 저동1가 48,1588-4488
NH저축은행(주),저축은행,http://www.nhsavingsbank.co.kr/,서울 강남구 역삼동 테헤란로 317,1588-5191
모간스탠리인터내셔날 증권회사 서울지점,금융투자,www.morganstanley.com,서울 종로구 새문안로 68,399-4848
DB금융투자 주식회사,금융투자,http://www.db-fi.com,서울 영등포구 국제금융로 8길 32,02-369-3000
키움투자자산운용주식회사,금융투자,www.kiwoomam.com,서울 영등포구 여의나루로4길 18,02-789-0300
경남은행,은행,http://www.knbank.co.kr/,경남 창원시 마산회원구 3·15대로 642,055-290-8000
(주)안다자산운용,금융투자,www.andaasset.com,서울 강남구 도산대로 318,02-2156-2800
유비에스증권 리미티드 서울지점,금융투자,www.ubs.com,서울 중구 세종대로 136,02-3702-8888
남양저축은행,저축은행,www.nybank.co.kr,경기 구리시 검배로 10,031 -566 -3300
(주)솔브레인저축은행,저축은행,http://www.soulbrainsb.co.kr,부산 연제구 중앙대로 1094,051 -861 -8600
(주)대한저축은행,저축은행,www.daehanbank.co.kr,광주 북구 금남로 128,062 -527 -5701
하우자산운용(주),금융투자,www.howasset.com,서울 강남구 테헤란로 223,02-2050-4700
엠플러스자산운용(주),금융투자,http://www.mplusasset.co.kr,서울 강남구 남부순환로 2806,02-6007-4700
미즈호,은행,http://www.mizuhobank.com,서울 중구 세종대로 136,02-3782-8500
대원상호저축은행,저축은행,http://www.d-banks.co.kr,경북 경주시 북문로 126,054-773-2222
KB증권주식회사,금융투자,www.kbsec.com,서울 영등포구 여의나루로 50,6114-0114
(주)대백저축은행,저축은행,http://www.debecbank.co.kr,대구 수성구 달구벌대로 2382-1,053-742-3301
스타저축은행,저축은행,www.estarbank.co.kr,전북 전주시 덕진구 팔달로 320,063 -277 -1311
(주)센트럴저축은행,저축은행,http://www.centralbank.co.kr,광주 동구 금남로 167,062 -224 -4010
교보생명보험주식회사,생보,WWW.KYOBO.CO.KR,서울 종로구 종로 1,721-21213131
교보라이프플래닛생명보험 주식회사,생보,www.lifeplanet.co.kr,서울 영등포구 국제금융로 6길 11,02-6020-8000
신한은행,은행,http://www.shinhan.com/,서울 중구 세종대로9길 20,02-756-0506
미래에셋자산운용(주),금융투자,investments.miraeasset.com,서울 종로구 종로 33,02-1577-1640
(주)유니온저축은행,저축은행,www.kusb.co.kr,대구 중구 달구벌대로 2210,053 -256 -4000
비앤피파리바카디프손해보험주식회사,손보,http://www.cardifcare.co.kr/,서울 중구 삼일대로 358,02-1544-2580
(주)예가람저축은행,저축은행,www.yegaramsb.co.kr,서울 강남구 테헤란로 419,02-6906-7001
롯데손해보험주식회사,손보,www.lotteins.co.kr,서울 중구 소월로 3,02-3455-3114
미래에셋증권 주식회사,금융투자,http://securities.miraeasset.com,서울 중구 을지로5길 26,02-3774-1700
케이디비생명보험주식회사,생보,www.kdblife.co.kr,서울 용산구 한강대로 372,02-6303-5000
하나은행,은행,http://www.kebhana.com,서울 중구 을지로 35,02-2002-1111
드림저축은행,저축은행,www.dreamsb.com,대구 중구 국채보상로 645,053 -663 -5000
부국증권(주),금융투자,www.bookook.co.kr,서울 영등포구 국제금융로6길 17,368-9200
메리츠자산운용㈜,금융투자,www.meritzam.com,서울 종로구 북촌로 104,02-6320-3000
(주)상상인플러스저축은행,저축은행,www.sangsanginplussb.com,충남 천안시 서북구 불당21로 67-12,1600-2100
(주)오투저축은행,저축은행,www.o2banking.com,대전 서구 둔산남로 103,-1683
케이알투자증권(주),금융투자,www.krsec.co.kr,서울 영등포구 여의나루로 57,02-2168-7400
(주)삼호저축은행,저축은행,http://www.samhosb.co.kr,전북 전주시 완산구 현무2길 70,063 -900 -2000
아이비케이연금보험주식회사,생보,http://www.ibki.co.kr,서울 중구 칠패로 37,02-2270-1600
제이피모건체이스,은행,http://www.jpmorgan.com/,서울 중구 서소문로11길,02-758-5114
대구은행,은행,https://www.dgb.co.kr,대구 수성구 달구벌대로 2310,053-755-8760
중국공상은행,은행,http://www.icbc.co.kr/,서울 중구 세종대로73,02-755-5688
칸서스자산운용주식회사,금융투자,www.consus.co.kr,서울 영등포구 국제금융로8길,02-2077-5000
(주)동원제일저축은행,저축은행,http://www.dongwonjeilbank.kr,부산 연제구 연제로 30,1544-8811
(주)인천저축은행,저축은행,www.incheonbank.com,인천 미추홀구 경인로 473,032-421-2111
케이프투자증권 주식회사 (비상장),금융투자,http://www.capefn.com,서울 영등포구 국제금융로2길 25,02-6923-7000
제이비자산운용주식회사,금융투자,www.jbam.co.kr,전북 전주시 덕진구 백제대로 566,02-3782-5000
아이비케이자산운용(주),금융투자,http://www.ibkasset.com,서울 영등포구 은행로30,02-727-8800
씨지에스 씨아이엠비증권 홍콩 한국지점,금융투자,해당사항없음,서울 종로구 새문안로 82,02-6730-6000
에이아이에이생명보험 주식회사,생보,www.aia.co.kr,서울 중구 통일로 2길 16,02-3707-4761
오에스비저축은행,저축은행,www.osb.co.kr,서울 서초구 서초중앙로 203,1644-0052
브레인자산운용주식회사,금융투자,http://www.brainib.com,서울 영등포구 여의대로 70,02-6277-5000
주식회사 신한저축은행,저축은행,www.shinhansavings.com,서울 중구 청계천로 54,1644-7777
에이비엘생명보험 주식회사,생보,www.abllife.co.kr,서울 영등포구 여의도동 45-21,02-3787-7000
야마구찌은행,은행,http://yamaguchibank.dga.jp,부산 중구 중앙대로 63,051-462-3281
(주)안양저축은행,저축은행,www.anyangbank.co.kr,경기 안양시 만안구 안양1동 622-218,031-463-7816
주식회사 코람코자산운용,금융투자,www.koramcofund.co.kr,서울 강남구 삼성로 511,02-787-0101
흥국증권주식회사,금융투자,www.heungkuksec.co.kr,서울 종로구 새문안로 68,(02)6742-3600
(주)리치먼드자산운용,금융투자,www.richmondam.com,서울 영등포구 63로 50,02-6276-3000
(주)한국투자저축은행,저축은행,www.kisb.co.kr,경기 성남시 분당구 서현동 184,1577-6333
(주)대아상호저축은행,저축은행,www.daeabank.com,경북 포항시 북구 중흥로 321,054 -274 -4111
엔에이치아문디자산운용 주식회사,금융투자,www.nh-amundi.com,서울 영등포구 국제금융로8길 2,02-368-3600
(주)BNK투자증권,금융투자,www.bnkfn.co.kr,부산 부산진구 새싹로1,051-669-8000
신영증권주식회사,금융투자,www.shinyoung.com,서울 영등포구 국제금융로 8길 16,2004-9000
KTB자산운용(주),금융투자,www.i-ktb.com,서울 영등포구 여의대로 66,02-788-8400
(주)한성저축은행,저축은행,www.hansungbank.co.kr,충북 옥천군 옥천읍 중앙로 32,043 -730 -0500
악사손해보험(주),손보,www.axa.co.kr,서울 용산구 한강대로 71길 4 ,3479-4924
대화(UOB)은행,은행,http://www.uobgroup.com,서울 중구 세종대로 136,02-739-3916
한화생명보험주식회사,생보,WWW.HANWHALIFE.COM,서울 영등포구 63로 50,1588-6363
퍼스트어메리칸권원보험㈜한국지점,손보,www.firstam.co.kr,서울 마포구 마포대로4다길 41,02-3144-2460
DB생명보험(주),생보,http://www.idblife.com,서울 강남구 테헤란로 432,1588-3131
메리츠화재해상보험㈜,손보,http://www.meritzfire.com,서울 강남구 역삼동 825-2,02)3786-2114
